/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('right', 'red', 'forward', 'forward')
('forward', 'red', 'right', 'forward')
 -- None : 1.93
 -- forward : 0.00
 -- left : -4.59
 -- right : 0.00

('left', 'red', 'forward', 'right')
 -- None : 1.01
 -- forward : -19.96
 -- left : -29.58
 -- right : 0.00

('right', 'red', 'right', 'right')
 -- None : 0.00
 -- forward : -4.75
 -- left : 0.00
 -- right : 0.00

('forward', 'red', 'forward', 'right')
 -- None : 1.46
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00

('left', 'green', 'left', 'right')
 -- None : 0.00
 -- forward : 0.10
 -- left : 0.00
 -- right : 0.00

('right', 'red', 'forward', 'left')
 -- None : 0.46
 -- forward : -19.75
 -- left : -20.19
 -- right : -10.31

('left', 'green', 'right', 'forward')
 -- None : 0.00
 -- forward : 0.00
 -- left : -10.02
 -- right : 0.60

