/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', 'green', 'right', None)
 -- left : -10.79
 -- right : 1.08

('left', 'green', 'forward', 'forward')
 -- None : -3.91
 -- forward : 0.15
 -- left : -9.85
 -- right : 0.45

('right', 'red', 'left', None)
 -- None : 0.86
 -- forward : -17.17
 -- left : -4.65
 -- right : 1.85

('forward', 'green', None, 'right')
 -- None : 0.00
 -- forward : 1.77
 -- left : 0.00
 -- right : 0.46

('left', 'green', None, 'forward')
 -- None : -4.50
 -- forward : 0.89
 -- left : -19.48
 -- right : 0.04

('forward', 'green', 'left', None)
 -- None : -5.02
 -- forward : 2.50
 -- left : 1.11
 -- right : 0.66

('forward', 'green', 'right', None)
 -- None : -3.81
 -- forward : 0.00
 -- left : 0.00
 -- right : 1.47

('forward', 'red', 'left', 'right')
 -- None : 2.45
 -- forward : -14.46
 -- left : -20.43
 -- right : 0.00

('forward', 'red', 'left', None)
 -- None : 1.95
 -- forward : -10.59
 -- left : -9.78
 -- right : -0.14

('left', 'green', None, 'left')
 -- None : -4.32
 -- forward : 0.92
 -- left : 1.90
 -- right : 1.00

('right', 'green', None, 'forward')
 -- None : -4.56
 -- forward : 0.31
 -- left : -18.64
 -- right : 1.57

('forward', 'red', 'forward', 'left')
 -- None : 2.19
 -- forward : -30.49
 -- left : -30.29
 -- right : -15.35

('left', 'red', 'right', 'forward')
 -- None : 1.11
 -- forward : -8.44
 -- left : -22.90
 -- right : 0.34

('forward', 'red', 'right', 'forward')
 -- None : 1.11
 -- forward : -5.47
 -- left : 0.00
 -- right : -0.33

('left', 'red', 'forward', 'forward')
 -- None : 2.27
 -- forward : -30.35
 -- left : -34.64
 -- right : -15.02

('forward', 'green', None, 'forward')
 -- None : -2.73
 -- forward : 1.99
 -- left : -14.50
 -- right : 0.00

('forward', 'green', 'forward', None)
 -- None : -4.48
 -- forward : 2.27
 -- left : 1.16
 -- right : 1.03

('right', 'red', 'left', 'forward')
 -- None : 0.59
 -- forward : 0.00
 -- left : -19.77
 -- right : 1.21

('right', 'red', None, 'forward')
 -- None : -0.49
 -- forward : -9.79
 -- left : -9.97
 -- right : 1.74

('right', 'red', 'right', 'forward')
 -- None : 0.33
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00

('forward', 'green', 'forward', 'left')
 -- None : -2.46
 -- forward : 1.59
 -- left : 0.00
 -- right : 0.00

('right', 'red', 'forward', None)
 -- None : 0.41
 -- forward : -20.19
 -- left : -19.64
 -- right : -19.08

('right', 'red', 'left', 'right')
 -- None : 0.40
 -- forward : -20.41
 -- left : -35.17
 -- right : 0.00

('left', 'green', 'left', None)
 -- None : -3.51
 -- forward : 0.19
 -- left : 2.02
 -- right : 1.07

('forward', 'red', None, 'right')
 -- None : 0.00
 -- forward : -5.31
 -- left : -29.94
 -- right : 1.12

('forward', 'red', 'right', None)
 -- None : 2.05
 -- forward : 0.00
 -- left : -7.22
 -- right : 0.31

('right', 'red', 'right', 'right')
 -- None : 0.24
 -- forward : 0.00
 -- left : 0.00
 -- right : 1.60

('forward', 'red', None, 'forward')
 -- None : 1.37
 -- forward : -13.19
 -- left : -22.69
 -- right : 1.03

('left', 'red', None, 'left')
 -- None : 1.96
 -- forward : -10.51
 -- left : -11.15
 -- right : 1.26

('left', 'green', 'forward', 'left')
 -- None : -3.93
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.65

('right', 'green', 'forward', None)
 -- None : -3.73
 -- forward : 0.00
 -- left : 0.40
 -- right : 2.04

('right', 'red', 'forward', 'forward')
 -- None : 0.46
 -- forward : 0.00
 -- left : 0.00
 -- right : -9.50

('right', 'green', None, 'right')
 -- None : -2.68
 -- forward : 0.00
 -- left : -10.21
 -- right : 1.98

('left', 'red', 'right', None)
 -- None : 1.55
 -- forward : 0.00
 -- left : -4.80
 -- right : 0.00

('right', 'red', None, 'right')
 -- None : 0.86
 -- forward : -4.99
 -- left : -35.48
 -- right : 2.07

('forward', 'red', 'forward', None)
 -- None : 1.68
 -- forward : -35.46
 -- left : 0.00
 -- right : -9.53

('forward', 'red', 'left', 'left')
 -- None : 1.81
 -- forward : -5.31
 -- left : 0.00
 -- right : -0.09

('forward', 'red', 'right', 'left')
 -- None : 0.00
 -- forward : -29.78
 -- left : -5.19
 -- right : 1.09

('forward', 'green', 'left', 'left')
 -- None : 0.00
 -- forward : 1.43
 -- left : 0.00
 -- right : 0.00

('right', 'green', 'forward', 'left')
 -- None : 0.00
 -- forward : 0.22
 -- left : 0.08
 -- right : 1.39

('right', 'red', 'right', None)
 -- None : 0.64
 -- forward : -5.11
 -- left : -5.02
 -- right : 2.01

('left', 'red', 'left', None)
 -- None : 1.36
 -- forward : -22.72
 -- left : -9.56
 -- right : 0.94

('forward', 'green', 'left', 'right')
 -- None : -2.72
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.53

('right', 'green', 'right', 'forward')
 -- None : -3.62
 -- forward : 0.13
 -- left : 0.00
 -- right : 0.00

('right', 'red', 'forward', 'left')
 -- None : 1.00
 -- forward : -19.80
 -- left : -19.58
 -- right : 0.00

('left', 'red', 'left', 'left')
 -- None : 1.82
 -- forward : -19.56
 -- left : -8.98
 -- right : 0.28

('forward', 'green', 'right', 'left')
 -- None : -2.60
 -- forward : 0.00
 -- left : 1.32
 -- right : 0.68

('left', 'green', 'left', 'forward')
 -- None : 0.00
 -- forward : 0.48
 -- left : 0.00
 -- right : 0.43

('left', 'red', 'left', 'forward')
 -- None : 1.79
 -- forward : -5.45
 -- left : 0.00
 -- right : 0.00

('right', 'green', 'left', 'left')
 -- None : 0.00
 -- forward : 0.31
 -- left : 0.64
 -- right : 0.00

('left', 'green', 'right', 'forward')
 -- None : 0.00
 -- forward : 0.47
 -- left : 0.00
 -- right : 0.13

('left', 'red', 'left', 'right')
 -- None : 0.00
 -- forward : -15.01
 -- left : -30.65
 -- right : 1.31

('forward', 'green', 'forward', 'right')
 -- None : -2.25
 -- forward : 2.03
 -- left : 0.00
 -- right : 0.00

('left', 'green', None, 'right')
 -- None : -2.99
 -- forward : 0.54
 -- left : -10.02
 -- right : 0.00

('left', 'red', 'right', 'left')
 -- None : 0.00
 -- forward : 0.00
 -- left : -5.11
 -- right : 1.01

('forward', 'red', 'left', 'forward')
 -- None : 0.00
 -- forward : -5.42
 -- left : 0.00
 -- right : 0.63

('left', 'red', 'forward', 'left')
 -- None : 1.95
 -- forward : -29.44
 -- left : -34.48
 -- right : -10.09

('left', 'green', 'left', 'right')
 -- None : -2.16
 -- forward : 0.60
 -- left : 0.00
 -- right : 0.00

('forward', 'green', 'left', 'forward')
 -- None : 0.00
 -- forward : 0.00
 -- left : 0.00
 -- right : 1.57

('right', 'red', 'right', 'left')
 -- None : 0.64
 -- forward : -5.24
 -- left : -5.06
 -- right : 0.00

('right', 'green', 'left', 'right')
 -- None : 0.00
 -- forward : 0.64
 -- left : 0.00
 -- right : 0.00

('right', 'green', 'forward', 'right')
 -- None : -2.52
 -- forward : 0.96
 -- left : 0.00
 -- right : 2.19

('right', 'green', 'forward', 'forward')
 -- None : 0.00
 -- forward : 0.00
 -- left : 0.00
 -- right : 1.64

('forward', 'green', 'forward', 'forward')
 -- None : -2.61
 -- forward : 0.00
 -- left : 0.00
 -- right : 1.04

('right', 'green', 'left', 'forward')
 -- None : 0.00
 -- forward : 0.33
 -- left : 0.00
 -- right : 2.01

('left', 'green', 'right', 'right')
 -- None : 0.00
 -- forward : 0.00
 -- left : 0.00
 -- right : 1.01

('forward', 'green', 'right', 'forward')
 -- None : 0.00
 -- forward : 0.00
 -- left : -15.37
 -- right : 0.84

('left', 'red', 'right', 'right')
 -- None : 0.00
 -- forward : 0.00
 -- left : -20.23
 -- right : 0.00

('left', 'green', 'left', 'left')
 -- None : -4.07
 -- forward : -0.00
 -- left : 2.26
 -- right : 0.00

('forward', 'red', 'forward', 'forward')
 -- None : 2.13
 -- forward : 0.00
 -- left : 0.00
 -- right : -9.59

('right', 'red', 'forward', 'right')
 -- None : 0.00
 -- forward : 0.00
 -- left : -20.37
 -- right : -10.16

('left', 'green', 'right', 'left')
 -- None : -2.02
 -- forward : 0.00
 -- left : 2.05
 -- right : 0.00

('left', 'red', 'forward', 'right')
 -- None : 1.43
 -- forward : -20.06
 -- left : -19.82
 -- right : -10.26

('forward', 'red', 'right', 'right')
 -- None : 0.00
 -- forward : -4.58
 -- left : 0.00
 -- right : 0.00

('forward', 'green', 'right', 'right')
 -- None : 0.00
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.75

('left', 'green', 'forward', 'right')
 -- None : 0.00
 -- forward : 0.00
 -- left : 0.00
 -- right : 1.02

('forward', 'red', 'forward', 'right')
 -- None : 0.00
 -- forward : -19.62
 -- left : 0.00
 -- right : 0.00

('right', 'green', 'right', 'right')
 -- None : 0.00
 -- forward : 0.00
 -- left : -10.15
 -- right : 0.00

